imputed_coat,resampled_imputed_coat
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Long,Long
Long,Long
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Medium,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Medium,Medium
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
Short,Short
